0: blank
3: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/cq_dispatch_subordinate/2812412828777489383//ncrisc/ncrisc.elf
2: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/cq_dispatch/13217732894482546987//brisc/brisc.elf
4: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/cq_dispatch_subordinate_compute/17574895032111429361//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/cq_dispatch_subordinate_compute/17574895032111429361//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/cq_dispatch_subordinate_compute/17574895032111429361//trisc2/trisc2.elf
1: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/cq_prefetch/6819602397504228301//brisc/brisc.elf
5: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/cq_realtime_profiler/4387772413537978774//brisc/brisc.elf
6: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/cq_realtime_profiler_push/9818287821714104478//ncrisc/ncrisc.elf
8: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/16278886589288539864//brisc/brisc.elf
7: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_interleaved_start_id/15191115192225351548//ncrisc/ncrisc.elf
9: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/3458250385469752905//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/3458250385469752905//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/3458250385469752905//trisc2/trisc2.elf
10: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/16986217971776020385//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/16986217971776020385//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/16986217971776020385//trisc2/trisc2.elf
11: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_interleaved_start_id/15191115192225351548//ncrisc/ncrisc.elf
12: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/16278886589288539864//brisc/brisc.elf
13: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/2151153377401936900//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/2151153377401936900//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/2151153377401936900//trisc2/trisc2.elf
14: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_interleaved_start_id/4578429711505164591//ncrisc/ncrisc.elf
15: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/15937551083900249357//brisc/brisc.elf
17: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/887322696359097011//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/887322696359097011//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/887322696359097011//trisc2/trisc2.elf
16: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/18074305296991598101//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/18074305296991598101//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_typecast/18074305296991598101//trisc2/trisc2.elf
18: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_interleaved_start_id/15191115192225351548//ncrisc/ncrisc.elf
19: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/16278886589288539864//brisc/brisc.elf
